Mock Discussion,Gary,Ursula,Mary,Bobby,Daisy,Alex,user
24,0.06389120067222154,0.16957199786898977,0.05563818734915332,0.3512013504163704,0.28534395298320797,0.074353310710057,Bobby
25,0.1626506735098679,0.1448914604398832,0.14128942370261868,0.09324727962848278,0.09638654069827612,0.36153462202087133,Alex
26,0.15064178695658273,0.1830417809834739,0.12085383584232459,0.09394627525958844,0.0974929432853655,0.35402337767266484,Alex
27,0.20082468318962066,0.11915696715654936,0.3376719064876086,0.07413185809478576,0.0866902256520537,0.18152435941938186,Mary
28,0.23580024510972722,0.09108172000345224,0.13216043718668014,0.06829234983261069,0.07093285235892621,0.4017323955086035,Alex
29,0.4606028229530097,0.10135206133142616,0.1268709721390185,0.09798918746736013,0.12971719660934627,0.08346775949983926,Gary
30,0.09477330633243225,0.09769331667357682,0.3923610750720175,0.07261059702048563,0.08017280148701014,0.2623889034144776,Mary
31,0.09231058839775658,0.10278369506105423,0.1341182057712441,0.09950612513056852,0.09941460593988836,0.47186677969948826,Alex
32,0.04249086173233219,0.04662004980262731,0.041446664487597235,0.7873366106271303,0.044991640010593116,0.0371141733397198,Bobby
33,0.3301305131954472,0.07934957879999048,0.4257924591741099,0.01715996500291922,0.062385067451459025,0.08518241637607425,Gary
34,0.2241553680190417,0.27694403286647556,0.35135333020597104,0.014759291345718987,0.06274111352043733,0.07004686404235531,Ursula
35,0.23171439052017495,0.22143062687326215,0.3487621312459619,0.018774611783095863,0.08319304836946582,0.09612519120803946,Mary
36,0.3420783707558154,0.3365055751923169,0.21307544942991036,0.011189080007712935,0.04323890217238564,0.05391262244185879,Mary
37,0.08759171538022323,0.10159409710398594,0.09337172970457204,0.4246115137021507,0.13022991182120813,0.1626010322878599,Bobby
38,0.1058162253438982,0.11784288309611093,0.11070289323173353,0.20537131231395792,0.09793720231336443,0.3623294837009351,Alex
39,0.11354011965539626,0.159455204297496,0.1357506794021513,0.08316567746696661,0.41945910286625626,0.08862921631173369,Daisy
40,0.4268361902956247,0.11709699627938171,0.11570276171778257,0.10821471898980377,0.07220489385521495,0.15994443886219215,Gary
41,0.15121647758638807,0.12569923227563382,0.11321284487053788,0.41424194848529616,0.08929122609178865,0.10633827069035538,Bobby
42,0.36070502841111485,0.10964755632171112,0.09726651981707159,0.21584610676239743,0.07686180322394938,0.13967298546375567,Gary
43,0.1962387407643035,0.11137917905012995,0.09294355257489538,0.15378094401756515,0.10084150360067068,0.34481607999243546,Alex
44,0.09476782723483884,0.0697530322937752,0.06840261621103182,0.6250193608269048,0.060152774283063766,0.08190438915038561,Bobby
45,0.10221825689578538,0.2976824951964133,0.3668977400408602,0.0392825700694888,0.09900102630865351,0.09491791148879879,Mary
46,0.17291417105331575,0.32673137798583496,0.11322026273324837,0.04152905921536736,0.10797635032285116,0.23762877868938242,Ursula
47,0.1348807450288705,0.23033121386584127,0.09448748039122384,0.05457212994942504,0.10122717150597359,0.3845012592586657,Alex
48,0.11303286542604053,0.14713005035636748,0.4564206216107455,0.05160199034436446,0.10918988770117326,0.12262458456130862,Mary
49,0.5044439675535424,0.13330940154320778,0.11481131873040457,0.0593216318580838,0.09146064083670775,0.09665303947805381,Gary
50,0.1264804179410803,0.21155395179358766,0.09828388668012107,0.3474787667858099,0.11215112863554424,0.10405184816385671,Bobby
51,0.09834361255079112,0.16559140372991926,0.18578983559392862,0.1522935151076463,0.08078227261234737,0.3171993604053672,Alex
52,0.08711898181014548,0.1283187363055589,0.2884957524791033,0.16044009941741644,0.08943634365540903,0.24619008633236683,Mary
53,0.09222504418262992,0.1094823801199964,0.143209052018608,0.15946712518254214,0.39132985321135505,0.10428654528486833,Daisy
54,0.35681220961168475,0.10728890532587633,0.16234199058624904,0.09621338679192004,0.07385100419648437,0.2034925034877855,Gary
55,0.09579413165895764,0.2963369160518592,0.1803738023905875,0.17055275421456562,0.10320783050416558,0.1537345651798645,Ursula
56,0.08644067009938501,0.0962270531057282,0.11872644588633244,0.47408626153566025,0.11221967148137008,0.112299897891524,Bobby
57,0.11391491950230928,0.11168564529649913,0.35798048554339623,0.14001083561296815,0.10668905251719694,0.16971906152763025,Mary
58,0.07449123703088731,0.09762716288648676,0.14971823580513763,0.3980645752881309,0.18459439157456764,0.09550439741478965,Bobby
59,0.1176484649843735,0.1348563247309429,0.4810556710385265,0.06468571478855892,0.07678171950321858,0.12497210495437973,Mary
60,0.11602735648614926,0.20138883420763182,0.07144142860887687,0.12290215190378029,0.13834433163671184,0.34989589715684993,Alex
61,0.07943732754153156,0.12175165262484869,0.052148586517318476,0.3140706700185366,0.17464036763639285,0.2579513956613719,Bobby
62,0.11436489409846098,0.35297106411714746,0.09954596064338936,0.12715553815999947,0.0926394388372964,0.21332310414370628,Ursula
63,0.19215556321929664,0.10643785346917245,0.37814277865254725,0.10155849644980298,0.09907704391517369,0.12262826429400706,Mary
64,0.2444209481544493,0.12576549891770192,0.12931045414405593,0.2841930211575197,0.07017842272503579,0.14613165490123725,Bobby
65,0.32871207587888385,0.07358580930335035,0.23508286386891172,0.231548412652128,0.049074549261159575,0.08199628903556651,Mary
66,0.10390139020244016,0.4460938269168899,0.09644896617340826,0.11832234880822247,0.10000791886379362,0.13522554903524556,Ursula
67,0.08671508407579995,0.17703819292475567,0.08649176460706517,0.4040627930664361,0.09426108719996595,0.1514310781259772,Bobby
68,0.2792681637385252,0.08827639418356006,0.31294926766326187,0.08543685882066188,0.07673319319948076,0.15733612239451034,Mary
69,0.10337859571348945,0.1559602556264899,0.13219675907961126,0.10453584659651981,0.35399502833151963,0.1499335146523699,Daisy
70,0.07020833543079459,0.1311592438021935,0.08898336860918803,0.2235536600760133,0.12112108138415265,0.364974310697658,Alex
71,0.21599537257231616,0.08790504475772505,0.3849584753007714,0.0938071098229665,0.12579561670591488,0.09153838084030608,Mary
72,0.08531949927103673,0.08057977478573633,0.11825269158417016,0.49945802148067947,0.09038476725829918,0.12600524562007812,Bobby
73,0.37253648187610255,0.07429378304903944,0.31209683689511925,0.0704010299885502,0.10009887538091744,0.07057299281027118,Gary
74,0.34496502221862196,0.06880057286412883,0.34302058195563073,0.0713956967409523,0.10180148017286829,0.07001664604779782,Mary
75,0.16330193353238956,0.4291694264695649,0.1321472911162302,0.0633485897932501,0.12938440037935012,0.0826483587092152,Ursula
76,0.08924843203165175,0.14053177261803132,0.08700972984550497,0.39213154121342003,0.1677268984054397,0.12335162588595215,Bobby
77,0.16524262478968793,0.14392577697929543,0.32819733342739865,0.12263028937211519,0.14949026003286534,0.0905137153986375,Mary
78,0.12383199204395952,0.13236239320981943,0.31616757679068586,0.2657330844606684,0.09349510024719425,0.06840985324767243,Bobby
79,0.08308892279558404,0.09578963039728701,0.30953504350813443,0.1716858560819236,0.12440608252571325,0.21549446469135763,Alex
80,0.08719481647004665,0.09142693463962188,0.12933237065797346,0.13813941069827645,0.4267934363573941,0.12711303117668732,Daisy
81,0.38654934212347963,0.09958002114030087,0.2474903176845138,0.11113719081766181,0.04737022085180927,0.10787290738223455,Mary
82,0.08662625323438149,0.4031125921763875,0.09194455871808715,0.1327614141688953,0.1104977408706612,0.1750574408315874,Ursula
83,0.12216819984248704,0.10443948587784915,0.11371054136913834,0.34535101521445305,0.13420678507307424,0.18012397262299826,Bobby
84,0.20668941932031346,0.07825652128849887,0.32308314471390914,0.133578840259972,0.08292143463330706,0.1754706397839995,Mary
85,0.17424229146508852,0.10923733050512854,0.17350183388408685,0.1443391109722933,0.07619386233539982,0.32248557083800294,Alex
86,0.11380973757289513,0.12680947007744872,0.12714596460319533,0.33455385519698905,0.11593451002091923,0.1817464625285525,Bobby
87,0.07783533949650615,0.4377998120337787,0.10469914247549203,0.10323138451967909,0.18464318619820325,0.09179113527634065,Ursula
88,0.08206235460671114,0.1323794556679719,0.10982185186016696,0.37630060379224123,0.21496481027842215,0.08447092379448672,Bobby
89,0.5040298626705666,0.03888936295379124,0.21350666565818824,0.04685437309227542,0.04479951970118831,0.15192021592399013,Mary
90,0.20497867490195198,0.055971797348203504,0.18977051288939542,0.06474111125738483,0.06168199391907037,0.422855909683994,Alex
91,0.31805361257692144,0.07035050530499558,0.3345927224231436,0.08398323057085216,0.08159752312318755,0.11142240600089964,Mary
92,0.07959194889910053,0.10989065592407242,0.09223381739623403,0.5446071588011948,0.10681209713869518,0.06686432184070305,Bobby
93,0.10681403337327619,0.12701269664468814,0.4360253730801075,0.1354265465725031,0.11673649057350988,0.07798485975591506,Mary
94,0.12101856762548671,0.11866573205650748,0.1493526516593653,0.07335868553277836,0.17250534136824394,0.36509902175761816,Alex
95,0.39049306970925707,0.1215851719054312,0.14582579826925643,0.06695671641017253,0.1034065564468972,0.1717326872589856,Gary
96,0.10756255445999369,0.07969150651532844,0.21927948015994322,0.3040440014033561,0.09412765678373056,0.19529480067764798,Bobby
97,0.15572607834796662,0.16505320260168402,0.09104315351516096,0.08469091531485722,0.40009856394406396,0.10338808627626721,Daisy
98,0.1280415265636247,0.07096557145615114,0.3277337697977447,0.24606352360994094,0.06545842044839591,0.16173718812414276,Mary
99,0.08124950588657665,0.4720616408163852,0.12346547896587229,0.15129647510524863,0.06238599152889777,0.10954090769701949,Ursula
100,0.12943288818357834,0.05728360559726126,0.11098701480629472,0.3062171032131826,0.08559880968047798,0.3104805785192051,Bobby
101,0.1500415637342438,0.0765124938190734,0.4231069653786898,0.1307979197770778,0.08052598488492345,0.13901507240599176,Mary
102,0.07002652500538671,0.03943343422960796,0.5763822790985555,0.20790930293949503,0.03799262779635265,0.0682558309306022,Bobby
103,0.11473701857902668,0.06943090318667856,0.25883720864086845,0.3373648688034576,0.06452435927416328,0.15510564151580547,Bobby
104,0.127924724556261,0.06919443796944669,0.20833431271405894,0.3298725158445207,0.06852469564571327,0.19614931326999938,Bobby
105,0.10197881577408437,0.10122944680258247,0.0989885666969204,0.3449990301532893,0.06840909521167746,0.28439504536144594,Bobby
Mock Discussion,Gary,Ursula,Mary,Bobby,Daisy,Alex,user
0,1.0,0.0,0.0,0.0,0.0,0.0,Gary
1,0.21206431409349547,0.7879356859065044,0.0,0.0,0.0,0.0,Ursula
2,0.2755354687597675,0.24224115759549752,0.482223373644735,0.0,0.0,0.0,Mary
3,0.5815323816265452,0.19631689162056556,0.22215072675288933,0.0,0.0,0.0,Gary
4,0.11809083608265118,0.3530710544224297,0.14415715797944662,0.3846809515154725,0.0,0.0,Bobby
5,0.059983466104733554,0.16352789549786476,0.07095096061414553,0.5004737946962958,0.20506388308696036,0.0,Daisy
6,0.299777619014353,0.400765595098282,0.1172419604359627,0.09295452288428566,0.08926030256711655,0.0,Ursula
7,0.18215218080510595,0.13879720002093077,0.4444299408004278,0.12227496277852276,0.11234571559501272,0.0,Mary
8,0.08133140232793205,0.06059497758240299,0.06400317023661789,0.28497220434579257,0.5090982455072545,0.0,Bobby
9,0.26460754646038637,0.09630698001830908,0.5156633132739576,0.05834905819776152,0.0650731020495853,0.0,Gary
10,0.05571347428315302,0.05179868633612364,0.05637976102740445,0.2367618939055363,0.5993461844477825,0.0,Bobby
11,0.3833920306098861,0.15264786461718313,0.21402870161904314,0.11961383596293908,0.1303175671909487,0.0,Gary
12,0.36008823249582017,0.15444870716993864,0.32152273376675705,0.07944248077587951,0.08449784579160476,0.0,Mary
13,0.17372302250905963,0.1666533590177769,0.1458721512860702,0.37634733101973916,0.137404136167354,0.0,Bobby
14,0.19976321493279464,0.1299236800348629,0.45215032160708196,0.11242683198027768,0.10573595144498288,0.0,Mary
15,0.12097091755129016,0.3430062527417933,0.07683692396532667,0.355326172428748,0.10385973331284176,0.0,Ursula
16,0.37844711493178296,0.1097510054228701,0.2675996960219554,0.13131465457983757,0.11288752904355412,0.0,Gary
17,0.22590490979886907,0.0890381522726954,0.22302938785930884,0.09522419047047523,0.07777656165872647,0.289026797939925,Alex
18,0.27051093577814234,0.09177472519239566,0.12012292845224731,0.2420546179010014,0.07431249431221353,0.20122429836399985,Bobby
19,0.13612904667835818,0.11190627151840603,0.08903752068462648,0.3034708217127768,0.2514442705029605,0.10801206890287199,Bobby
20,0.09066590184268211,0.1185113280617382,0.07645026547624058,0.1508377454763416,0.4768100725874471,0.08672468655555043,Daisy
21,0.3382736952132581,0.07664141293121302,0.22426496463742973,0.1275934396473656,0.04528900722298425,0.18793748034774932,Mary
22,0.29825386580929936,0.053915006822792086,0.3472256963893999,0.08492185314256133,0.03438986872680017,0.18129370910914716,Alex
23,0.23140216509101336,0.07313738430453623,0.3501739330783995,0.10080311841180231,0.052800788626919753,0.19168261048732893,Mary
24,0.07759035576741563,0.12507922523193238,0.06626321848844313,0.5735130862535397,0.0784839208286127,0.07907019343005642,Bobby
25,0.22308695806483578,0.17897302344488075,0.12054551092411689,0.0570470088432121,0.06921815453295731,0.3511293441899972,Alex
26,0.16078013201749008,0.1789065439844509,0.1078373205477735,0.07416035304416184,0.07705001391005739,0.40126563649606634,Alex
27,0.08292222970803964,0.12208790107953638,0.22497988650577802,0.043778086502781435,0.04452397724662458,0.4817079189572401,Mary
28,0.35538800477265114,0.08772881384932803,0.1127801719323285,0.04397247910353921,0.05522601597029321,0.34490451437185987,Alex
29,0.4222994004739736,0.1321901755148161,0.10688839203831288,0.20804165006898573,0.06468232305336158,0.06589805885055013,Gary
30,0.0698119250838197,0.12322590286921978,0.36917802090238017,0.054327953616386565,0.06229306413571411,0.3211631333924797,Mary
31,0.06727560555988286,0.11874063769012791,0.12149131753140865,0.05801111432105778,0.1481642102097813,0.48631711468774147,Alex
32,0.06850712871639085,0.055808006552340306,0.0536150694804391,0.7341048242809555,0.04453618875915975,0.0434287822107145,Bobby
33,0.2837803377252132,0.08178660262180884,0.5015247147161701,0.020183991110391538,0.045382507180646584,0.06734184664576977,Gary
34,0.2666541581912957,0.31166899913482654,0.25607703871494275,0.02175188003685056,0.05717061664206598,0.08667730728001848,Ursula
35,0.21206544390545884,0.17506667932967465,0.40199391742034774,0.02799739807324715,0.0750307625337991,0.10784579873747253,Mary
36,0.27379955499910397,0.2871091491617413,0.2807494497975521,0.019069200057147156,0.05267196357111491,0.08660068241334058,Mary
37,0.09012249040092649,0.08690349515984645,0.08778346393935417,0.597038661383263,0.07087983713470992,0.06727205198189998,Bobby
38,0.15674008328255254,0.17096291193087207,0.16054782370938317,0.07399966286144587,0.0678943560271632,0.3698551621885831,Alex
39,0.12281640232744828,0.19572577148170478,0.17615466723680165,0.044270758735406736,0.34142496453089066,0.11960743568774802,Daisy
40,0.38742083407765215,0.11625800561744701,0.1443680114402889,0.07550878451557667,0.10679740490852149,0.16964695944051386,Gary
41,0.3293790104670775,0.0784015254761436,0.09253191899628993,0.30656562604778687,0.08028549507458412,0.11283642393811807,Bobby
42,0.32444171211375633,0.09595007006722285,0.09535576005031067,0.13640127840061303,0.08808653337872532,0.2597646459893717,Gary
43,0.12414271003300273,0.11215369440975563,0.10767921941717529,0.11010524680579853,0.17950451649734642,0.3664146128369214,Alex
44,0.053447275122398795,0.061834818688679814,0.06007066868548464,0.6871171819225705,0.06995007905318704,0.06757997652767929,Bobby
45,0.10073333030249218,0.22499031559096389,0.3838626402084273,0.032078946538348814,0.1585277620366193,0.09980700532314857,Mary
46,0.17732605602463838,0.3203541678270937,0.10994692725708015,0.02759496033284002,0.17268945219228427,0.1920884363660635,Ursula
47,0.12604776542523566,0.13291875907488257,0.13118123785980101,0.036529539357822605,0.12516839126570745,0.4481543070165507,Alex
48,0.10557984448308769,0.13011480898255706,0.4523433114977266,0.037031832239460175,0.15225564241362236,0.12267456038354609,Mary
49,0.2792503426309806,0.3253163085323408,0.08171486937362839,0.02548134024366303,0.21661510829817182,0.07162203092121523,Gary
50,0.11124581990406837,0.12027816275763578,0.08975017443603352,0.3374523431498692,0.1372997760722185,0.20397372368017466,Bobby
51,0.11951675911748047,0.12542201964628888,0.2013223538183616,0.11814227728387328,0.13351745542871757,0.30207913470527814,Alex
52,0.17859719462157173,0.15964338408321013,0.29649555344787054,0.07769552800603043,0.134380154034679,0.1531881858066381,Mary
53,0.12961565900935768,0.10705274366366768,0.10251071776825775,0.10072702261005426,0.4660862917862567,0.09400756516240581,Daisy
54,0.36030735430786154,0.1019975243705261,0.1695329856681898,0.08902910347782494,0.06638943184006633,0.2127436003355314,Gary
55,0.10578541305114332,0.33112094916881524,0.25001451967248717,0.09225525059284598,0.0937400242824674,0.12708384323224098,Ursula
56,0.09734437307034197,0.1563020678066969,0.1701932511167473,0.36063578933281343,0.06749275356853679,0.14803176510486363,Bobby
57,0.13467565710889576,0.17650623805996207,0.30326060375352004,0.1065049786901055,0.08339394588969243,0.19565857649782423,Mary
58,0.08392544932664904,0.14769421466342597,0.09914062374383271,0.48532514475244276,0.09811320406528007,0.08580136344836937,Bobby
59,0.12950796835331757,0.15616960804463803,0.3744298108094591,0.07832502162055983,0.06601569607999333,0.19555189509203214,Mary
60,0.10918029916898536,0.1931840035641007,0.10572246685077855,0.07464887074472773,0.14852222061164688,0.36874213905976083,Alex
61,0.08878540366019418,0.16861952882091463,0.31088163522924717,0.2814478597270234,0.055907308194934294,0.09435826436768631,Bobby
62,0.09592339340414686,0.30404995279903324,0.19277965028062252,0.2149417378575392,0.06420784231708924,0.12809742334156907,Ursula
63,0.6039164114423298,0.06053027930401692,0.1823278745626524,0.059533557798558415,0.0352105143292531,0.05848136256318937,Mary
64,0.3004740628771996,0.06637015860745879,0.36728447281085175,0.17450684520543114,0.033373082212583456,0.057991378286475395,Bobby
65,0.317205034416584,0.07324995384628968,0.21828074556496813,0.2836619320511894,0.040098608755062375,0.06750372536590626,Mary
66,0.09250680009700933,0.3866498653559638,0.09714358019029212,0.10657671505098965,0.10649703250633549,0.21062600679940943,Ursula
67,0.07998557992757341,0.2061335717528057,0.07935756281800548,0.4086835705963766,0.09764083055335412,0.12819888435188484,Bobby
68,0.31106326294298653,0.10097418966537848,0.3215284206643691,0.07529129131238808,0.06625308780659929,0.12488974760827849,Mary
69,0.08254924822556903,0.16995136726402085,0.114579632264584,0.079298968642338,0.27626618680140447,0.2773545968020837,Daisy
70,0.07976530947988034,0.14392398389936967,0.09481086483954526,0.09881723750931785,0.12922993286705556,0.45345267140483136,Alex
71,0.30193196170929504,0.10070322235930926,0.32457990946118653,0.07858038916301248,0.13211130192714357,0.06209321538005294,Mary
72,0.08059409711907384,0.1306637763571649,0.0942074777626052,0.47816695859758285,0.13695070811629262,0.07941698204728065,Bobby
73,0.39063756564614904,0.08953763632050724,0.263540164994704,0.0716129427113449,0.12136737462855564,0.06330431569873901,Gary
74,0.45568047213497864,0.07116608256944996,0.27651255673046987,0.052297685196940724,0.09665656964397955,0.04768663372418125,Mary
75,0.19260148979453304,0.34581610953807673,0.22003697271169978,0.056145826333571666,0.11619752232277897,0.06920207929933979,Ursula
76,0.08079151955109302,0.09845882956355656,0.09283749102305834,0.2967364380944589,0.3327998724161655,0.09837584935166767,Bobby
77,0.1606383151701747,0.1516764185253968,0.32841058083244135,0.14609458585532314,0.14905217389069217,0.0641279257259719,Mary
78,0.12014333997134559,0.14312225772960532,0.27908287085644923,0.25081630462752436,0.1520339693370091,0.05480125747806646,Bobby
79,0.08650500884665192,0.10979085801278875,0.26928454214569825,0.22152359208048658,0.09149122321575251,0.22140477569862202,Alex
80,0.08139265718683182,0.09238145821444496,0.1288663459497064,0.1279630765320499,0.4275742857385501,0.14182217637841682,Daisy
81,0.33414908934775495,0.1604763253704658,0.23051067686128818,0.120306687294214,0.044366185698605114,0.11019103542767175,Mary
82,0.08890352535497043,0.36956630778260413,0.09545251976900467,0.15827796436541586,0.1348100218135888,0.15298966091441613,Ursula
83,0.1044079661780938,0.22852246233457693,0.11039837526682446,0.32106775863341913,0.08629154298429935,0.14931189460278632,Bobby
84,0.1401032936313217,0.09890085945959748,0.2665527893268866,0.13268888027663037,0.06732325092632392,0.29443092637923995,Mary
85,0.15191554783776035,0.08856500694177095,0.27584263387905217,0.10331851460864398,0.07802359784610113,0.30233469888667125,Alex
86,0.11313853393713401,0.0921422956256565,0.20418027913191839,0.26163989815226046,0.0811961823100925,0.24770281084293827,Bobby
87,0.06906562895547555,0.4783569710160451,0.0898007304903858,0.09798515915272932,0.17055110874827434,0.0942404016370898,Ursula
88,0.06969411865968532,0.12535047274065136,0.10714824876139195,0.328616171305136,0.2594586136825912,0.10973237485054417,Bobby
89,0.28829426689663984,0.04815726101676782,0.30425207716547154,0.07607573740229087,0.0633823601671586,0.21983829735167132,Mary
90,0.22027157958063273,0.05022964294395101,0.19259319143811635,0.06815905321286889,0.06007845996876127,0.4086680728556698,Alex
91,0.2908355501079323,0.05771320634116702,0.3469574323265067,0.09729828325880018,0.08191322560601719,0.12528230235957685,Mary
92,0.09174183144513903,0.0862312348760805,0.10308469836172655,0.49071477724369855,0.16004780865548354,0.06817964941787183,Bobby
93,0.11420163400915359,0.09181283082908627,0.38991474416565286,0.1344660795715208,0.19376373584820142,0.07584097557638514,Mary
94,0.07639092246852675,0.06596485667400667,0.3874168566679764,0.07451981107220824,0.1327608692041552,0.2629466839131268,Alex
95,0.43814596772308106,0.08624596576179915,0.14331398398363104,0.0960301439480876,0.1045625660324197,0.1317013725509815,Gary
96,0.07347144285337459,0.0742615373213449,0.15267389579848123,0.4110717168907138,0.12057061985235888,0.16795078728372653,Bobby
97,0.07067700505723033,0.06234333312972507,0.09632855058732857,0.10797848923874921,0.5721056725772212,0.09056694940974562,Daisy
98,0.12158764819761263,0.08396793158529595,0.3947344073854713,0.12576826657387927,0.05188755539146775,0.22205419086627307,Mary
99,0.05681033614497069,0.18024932699142107,0.11525936160998428,0.06638917752153611,0.02628745667693469,0.5550043410551533,Ursula
100,0.06964498530717929,0.12285114688098168,0.10802785886971958,0.4781003861796188,0.09044499600758983,0.13093062675491085,Bobby
101,0.10101172058932699,0.14803347382605564,0.4511032446320662,0.09883971130883766,0.05940526091779848,0.14160658872591503,Mary
102,0.05256747441956158,0.08023423762097757,0.5044845145719942,0.2503872771484923,0.03441697624929267,0.07790951998968175,Bobby
103,0.07594749325603177,0.14477563543487387,0.2917072478274379,0.306271879152343,0.04351113494728416,0.1377866093820293,Bobby
104,0.07577273705157249,0.16332348978690828,0.22533521849997065,0.32641783325162244,0.048750564484013895,0.16040015692591236,Bobby
105,0.09735358018708543,0.30465879918715716,0.07928962339304756,0.25911833091048103,0.034044391075955485,0.22553527524627331,Bobby
Mock Discussion,Bobby,Daisy,Ursula,Mary,Alex,Gary,user
0,1.0,0.0,0.0,0.0,0.0,0.0,Bobby
1,0.10614373882622369,0.8938562611737764,0.0,0.0,0.0,0.0,Daisy
2,0.12000667153544436,0.19193589817090226,0.6880574302936534,0.0,0.0,0.0,Ursula
3,0.070200646097803,0.14334107470713486,0.27280657424976124,0.5136517049453009,0.0,0.0,Mary
4,0.12197058721557687,0.1006902148093876,0.5971300161212613,0.1802091818537742,0.0,0.0,Ursula
5,0.0679323661297536,0.09021216366291225,0.22778980002346355,0.20696809403293492,0.4070975761509356,0.0,Alex
6,0.07931975830244736,0.13656660899896753,0.14462683861350137,0.42735117760171076,0.2121356164833729,0.0,Mary
7,0.05557684233915232,0.07416380897463784,0.10333198269301519,0.08687876959523425,0.11681976409196074,0.5632288323059997,Gary
8,0.14197003205296077,0.4824249126245817,0.11433689712869927,0.11348296867071021,0.09470249329175659,0.05308269623129136,Daisy
9,0.6932069030236041,0.061553910224239144,0.06306022929533638,0.05501185007699312,0.05907276556522844,0.06809434181459872,Bobby
10,0.03864249048885412,0.1535930582971198,0.14038972797660898,0.4529788963397552,0.15029554722598779,0.06410027967167409,Mary
11,0.03601504854073252,0.07340830728917554,0.10720464264416056,0.08271974624361794,0.1112991250017427,0.5893531302805707,Gary
12,0.3950674320452211,0.07948268124672611,0.11259669336437496,0.17215190476023776,0.173905141617473,0.06679614696596693,Bobby
13,0.2537847560391496,0.09543341317270775,0.10782551422779067,0.35586267174187297,0.12826910485358184,0.058824539964897095,Mary
14,0.44750817224982875,0.06969345728558286,0.09145783802286539,0.09682544203741539,0.0901004839151863,0.2044146064891212,Bobby
15,0.06478036493033977,0.43157236577093805,0.17048925232140907,0.08654805130703012,0.18155188083182192,0.0650580848384609,Daisy
16,0.13191372388461817,0.0794105561522109,0.10058757872873177,0.4461790582229325,0.13175449371258702,0.11015458929891944,Mary
17,0.16056671889491927,0.08175489418440518,0.44940245932056455,0.0967126174948002,0.10473980164608133,0.10682350845922944,Ursula
18,0.47057841945573436,0.10251310006796267,0.1673606067386424,0.07648705321971713,0.11204274555492483,0.07101807496301854,Bobby
19,0.10774141267980102,0.22763723772292224,0.10104064368872581,0.08198850126611366,0.4036727935649458,0.07791941107749159,Alex
20,0.09618878956023916,0.14140245042532526,0.09140480318390361,0.46821157106190164,0.12944841573555674,0.07334397003307352,Mary
21,0.3893295471126597,0.19066143934111218,0.06777538542744414,0.09607372798377821,0.18548522809911736,0.07067467203588836,Bobby
22,0.09469271733065113,0.3727180777464452,0.16694522378156948,0.11154027769621486,0.17555771984890692,0.07854598359621236,Daisy
23,0.07884840769681165,0.2818281785173816,0.10361466295949638,0.11494431949232321,0.12326515678176887,0.29749927455221825,Gary
24,0.1337741299810659,0.09254937271707124,0.06296926888476281,0.18133621302807335,0.4238735621352742,0.10549745325375251,Alex
25,0.11834696182993586,0.0776062009256138,0.05878916643906536,0.5147388065531746,0.15143851771404898,0.07908034653816146,Mary
26,0.17882545127477767,0.10543482674425994,0.0694048175376599,0.11947185588542886,0.12187652911042708,0.4049865194474465,Gary
27,0.08564433852511094,0.139339867644502,0.4843749042041757,0.07943026657742462,0.09139058561630412,0.11982003743248248,Ursula
28,0.11500957106645457,0.1105680214532238,0.07410806731476895,0.3993321899538608,0.20500257281929385,0.09597957739239817,Mary
29,0.601627551144506,0.10433811842420604,0.06818818048520278,0.07837366470041271,0.06860915729871837,0.07886332794695419,Bobby
30,0.043497587975906256,0.4374523212804992,0.0948756326592454,0.09559671354906263,0.14816153107064722,0.1804162134646394,Daisy
31,0.050756715535573746,0.07434594596832667,0.06503198654640413,0.3641978732035032,0.35248724269468035,0.09318023605151195,Alex
32,0.08314310123183721,0.07967268782967847,0.1094679816334005,0.45045028251794805,0.16042159961299254,0.11684434717414321,Mary
33,0.6516134565841302,0.05296833379716488,0.07404626646094863,0.09008144849083063,0.0710986159313068,0.06019187873561888,Bobby
34,0.04192980302633954,0.10696531789644122,0.10361796211281864,0.1415485603183485,0.2134164086570346,0.39252194798901746,Gary
35,0.0476247384419703,0.09156039232646528,0.07589054217584251,0.14141891765527045,0.4636844967123721,0.17982091268807923,Alex
36,0.059742087227423225,0.07177746079428014,0.08412568315154767,0.4424389657962589,0.18347557994832608,0.158440223082164,Mary
37,0.041533270362073535,0.07395286619418485,0.08661209211633544,0.3476315817862752,0.14348649291450863,0.3067836966266224,Mary
38,0.039730256390245404,0.1306660692140448,0.40933739164283,0.14131789385759738,0.1205180980614064,0.158430290833876,Ursula
39,0.05660447895119966,0.0759986629312384,0.1570377909534871,0.15131421412766083,0.11484219676285981,0.4442026562735542,Gary
40,0.03091940765163084,0.33312965749364454,0.30963999266680753,0.121415169561137,0.11281822666935289,0.09207754595742722,Daisy
41,0.19700474777641458,0.06126778030461988,0.06436956322370635,0.08687572808104459,0.49852597254766035,0.09195620806655426,Alex
42,0.5779952139216178,0.09658360683797959,0.10355020965253933,0.07583770170589146,0.051877995837180425,0.09415527204479146,Bobby
43,0.07162605535223122,0.23391991159155345,0.22034761071492975,0.3398506524893537,0.039294587069401726,0.09496118278253017,Mary
44,0.509358431770133,0.09310729180284774,0.09073758705740431,0.091887601270986,0.10148533045738276,0.11342375764124626,Bobby
45,0.06534908640539754,0.13284001848669502,0.12797179885942714,0.26059277580611007,0.04057531293657035,0.37267100750580007,Gary
